attashop-nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
attashop-nginx  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
attashop-nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
attashop-nginx  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
attashop-nginx  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
attashop-nginx  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
attashop-nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
attashop-nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
attashop-nginx  | /docker-entrypoint.sh: Configuration complete; ready for start up
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: using the "epoll" event method
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: nginx/1.29.1
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker processes
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 28
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 29
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 30
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 31
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 32
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 33
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 34
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 35
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 36
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 37
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 38
attashop-nginx  | 2026/03/11 10:08:34 [notice] 1#1: start worker process 39
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "GET / HTTP/1.1" 200 1169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
